MIP table	Priority	Long name	Units	Description	Comment	Variable Name	CF Standard Name	cell_methods	positive	type	dimensions	CMOR Name	modeling_realm	frequency	cell_measures	valid_min	valid_max
AmonZ	1	NO Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		no	mole_fraction_of_nitrogen_monoxide_in_air	longitude: mean time: mean		real	latitude plev39 time	no	aerosol	mon			
AmonZ	1	NO2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		no2	mole_fraction_of_nitrogen_dioxide_in_air	longitude: mean time: mean		real	latitude plev39 time	no2	aerosol	mon			
AmonZ	1	N2O5 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of dinitrogen pentoxide is N2O5.		n2o5	mole_fraction_of_dinitrogen_pentoxide_in_air	longitude: mean time: mean		real	latitude plev39 time	n2o5	aerosol	mon			
AmonZ	1	HNO4 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of peroxynitric acid is HNO4.		hno4	mole_fraction_of_peroxynitric_acid_in_air	longitude: mean time: mean		real	latitude plev39 time	hno4	aerosol	mon			
AmonZ	1	HNO3 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		hno3	mole_fraction_of_nitric_acid_in_air	longitude: mean time: mean		real	latitude plev39 time	hno3	aerosol	mon			
AmonZ	1	Br Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical symbol of atomic bromine is Br.		br	mole_fraction_of_atomic_bromine_in_air	longitude: mean time: mean		real	latitude plev39 time	br	aerosol	mon			
AmonZ	1	BrO Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of bromine monoxide is BrO.		bro	mole_fraction_of_bromine_monoxide_in_air	longitude: mean time: mean		real	latitude plev39 time	bro	aerosol	mon			
AmonZ	1	BrCl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of bromine chloride is BrCl.		brcl	mole_fraction_of_bromine_chloride_in_air	longitude: mean time: mean		real	latitude plev39 time	brcl	aerosol	mon			
AmonZ	1	HBr Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for hydrogen bromide is HBr.		hbr	mole_fraction_of_hydrogen_bromide_in_air	longitude: mean time: mean		real	latitude plev39 time	hbr	aerosol	mon			
AmonZ	1	HOBr Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of hypobromous acid is HOBr.		hobr	mole_fraction_of_hypobromous_acid_in_air	longitude: mean time: mean		real	latitude plev39 time	hobr	aerosol	mon			
AmonZ	1	BrONO2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of bromine nitrate is BrONO2.		brono2	mole_fraction_of_bromine_nitrate_in_air	longitude: mean time: mean		real	latitude plev39 time	brono2	aerosol	mon			
AmonZ	1	SO2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		so2	mole_fraction_of_sulfur_dioxide_in_air	longitude: mean time: mean		real	latitude plev39 time	so2	aerosol	mon			
AmonZ	1	COS Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction "mole_fraction_of_X_in_Y", where X is a material constituent of Y. A chemical species denoted by X may be described by a single term such as "nitrogen" or a phrase such as "nox_expressed_as_nitrogen". The chemical formula for carbonyl sulfide is COS. The IUPAC name for carbonyl sulfide is carbon oxide sulfide.		cos	mole_fraction_of_carbonyl_sulfide_in_air	longitude: mean time: mean		real	latitude plev39 time	cos	aerosol	mon			
AmonZ	1	Surface Area Density of Sulfate Aerosol	m-1	Sulfate aerosol surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1). This is the total sulfate SAD (i.e., sum of binary and ternary aerosol).		sadsulf		longitude: mean time: mean		real	latitude plev39 time	sadsulf	aerosol	mon			
AmonZ	1	Surface Area Density of NAT PSC Particles	m-1	Nitric Acid Trihydrate (NAT) surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1).		sadnat		longitude: mean time: mean		real	latitude plev39 time	sadnat	aerosol	mon			
AmonZ	1	Surface Area Density of Water Ice PSC Particles	m-1	Water-ice surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1).		sadice		longitude: mean time: mean		real	latitude plev39 time	sadice	aerosol	mon			
AmonZ	1	Upward Component of the Eliassen-Palm Flux	m3 s-2	Transformed Eulerian Mean Diagnostics Meridional component Fz of the Eliassen-Palm (EP) flux (Fy, Fz) derived from 6hr or higher frequency fields (use daily fields or 12 hr fields if the 6 hr are not available). Please use the definitions given by equation 3.5.3b of Andrews, Holton and Leovy text book, but scaled by density to have units m3 s-2.		epfz	upward_eliassen_palm_flux_in_air	longitude: mean time: mean	up	real	latitude plev39 time	epfz	atmos	mon			
AmonZ	1	Northward Component of the Eliassen-Palm Flux	m3 s-2	Transformed Eulerian Mean Diagnostics Meridional component Fy of Eliassen-Palm (EP) flux (Fy, Fz) derived from 6hr or higher frequency fields (use daily fields or 12 hr fields if the 6 hr are not available). Please use the definitions given by equation 3.5.3a of Andrews, Holton and Leovy text book, but scaled by density to have units m3 s-2.		epfy	northward_eliassen_palm_flux_in_air	longitude: mean time: mean		real	latitude plev39 time	epfy	atmos	mon			
AmonZ	1	Tendency of Eastward Wind Due to Eliassen-Palm Flux Divergence	m s-2	Tendency of the zonal mean zonal wind due to the divergence of the Eliassen-Palm flux.		utendepfd	tendency_of_eastward_wind_due_to_eliassen_palm_flux_divergence	longitude: mean time: mean		real	latitude plev39 time	utendepfd	atmos	mon			
AmonZ	1	Transformed Eulerian Mean Northward Wind	m s-1	Transformed Eulerian Mean Diagnostics v*, meridional component of the residual meridional circulation (v*, w*) derived from 6 hr or higher frequency data fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available).		vtem	northward_transformed_eulerian_mean_air_velocity	longitude: mean time: mean		real	latitude plev39 time	vtem	atmos	mon			
AmonZ	1	Transformed Eulerian Mean Upward Wind	m s-1	Transformed Eulerian Mean Diagnostics w*, upward component of the residual meridional circulation (v*, w*) derived from 6 hr or higher frequency data fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available). Scale height: 6950 m		wtem	upward_transformed_eulerian_mean_air_velocity	longitude: mean time: mean		real	latitude plev39 time	wtem	atmos	mon			
AmonZ	1	Eastward Acceleration Due to Gravity Wave Drag	m s-2	Tendency of the eastward wind by the total (orographic + nonorographic) parameterized gravity waves.		utendgw	tendency_of_eastward_wind_due_to_gravity_wave_drag	longitude: mean time: mean		real	latitude plev39 time	utendgw	atmos	mon			
AmonZ	1	Eastward Acceleration Due to Orographic Gravity Wave Drag	m s-2	Tendency of the eastward wind by parameterized orographic gravity waves.		utendogw	tendency_of_eastward_wind_due_to_orographic_gravity_wave_drag	longitude: mean time: mean		real	latitude plev39 time	utendogw	atmos	mon			
AmonZ	1	Upward Flux of Eastward Momentum Due to Orographic GWD	Pa	Zonal orographic gravity wave stress (momentum flux), including any flux out of the top of the model (e.g., add additional level to the output file for model top. Set flux at this level to zero if nothing escapes to outer space in your model), derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available).		ogwemflux	upward_eastward_momentum_flux_in_air_due_to_orographic_gravity_waves	longitude: mean time: mean	up	real	latitude plev39 time	ogwemflux	atmos	mon			
AmonZ	1	Eastward Acceleration Due to Non-Orographic Gravity Wave Drag	m s-2	Tendency of the eastward wind by parameterized nonorographic gravity waves.		utendnogw	tendency_of_eastward_wind_due_to_nonorographic_gravity_wave_drag	longitude: mean time: mean		real	latitude plev39 time	utendnogw	atmos	mon			
AmonZ	1	Upward Flux of Eastward Momentum Due to Eastward Propogating Non-Orographic Gravity Waves	Pa	Westward component of the zonal non-orographic gravity wave momentum flux, including any flux out of the top of the model (e.g., add additional level to the output file for model top. Set flux at this level to zero if nothing escapes to outer space in your model), derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available).		nogwfluxw	upward_eastward_momentum_flux_in_air_due_to_nonorographic_eastward_gravity_waves	longitude: mean time: mean		real	latitude plev39 time	nogwfluxw	atmos	mon			
AmonZ	1	Upward Flux of Eastward Momentum Due to Westward Propogating Non-Orographic Gravity Waves	Pa	Eastward component of the zonal non-orographic gravity wave momentum flux, including any flux out of the top of the model (e.g., add additional level to the output file for model top. Set flux at this level to zero if nothing escapes to outer space in your model), derived either from daily means or 6hr fields (use instantaneous daily fields or 12 hr fields if the 6 hr data are not available).		nogwfluxe	upward_eastward_momentum_flux_in_air_due_to_nonorographic_westward_gravity_waves	longitude: mean time: mean		real	latitude plev39 time	nogwfluxe	atmos	mon			
AmonZ	1	Eastward Acceleration Due to Numerical Artefacts	m s-2	Other sub-grid scale/numerical zonal drag excluding that already provided for the parameterized orographic and non-ororgraphic gravity waves. This would be used to calculate the total 'diabatic drag'. Contributions to this additional drag such Rayleigh friction and diffusion that can be calculated from the monthly mean wind fields should not be included, but details (e.g. coefficients) of the friction and/or diffusion used in the model should be provided separately.		diabdrag	tendency_of_eastward_wind_due_to_numerical_artefacts	longitude: mean time: mean		real	latitude plev39 time	nogwfluxw	atmos	mon			
A10dayPt	1	Surface Air Pressure	Pa	surface pressure (not mean sea-level pressure), 2-D field to calculate the 3-D pressure field from hybrid coordinates	not, in general, the same as mean sea-level pressure	ps	surface_air_pressure	area: mean time: point		real	longitude latitude time1	ps	atmos	10dayPt	area: areacella	47500.0 r	112000.0 r
A10dayPt	1	Air Temperature	K	Air Temperature		ta	air_temperature	area: mean time: point		real	longitude latitude alevel time1	ta	aerosol	10dayPt	area: areacella	50.0 r	5000.0 r
A10dayPt	1	Eastward Wind	m s-1	Zonal wind (positive in a eastward direction).		ua	eastward_wind	area: mean time: point		real	longitude latitude alevel time1	ua	aerosol	10dayPt	area: areacella		
A10dayPt	1	Northward Wind	m s-1	Meridional wind (positive in a northward direction).		va	northward_wind	area: mean time: point		real	longitude latitude alevel time1	va	aerosol	10dayPt	area: areacella		
A10dayPt	1	Omega (=dp/dt)	Pa s-1	Omega (vertical velocity in pressure coordinates, positive downwards)	commonly referred to as "omega", this represents the vertical component of velocity in pressure coordinates (positive down)	wap	lagrangian_tendency_of_air_pressure	area: mean time: point		real	longitude latitude alevel time1	wap	atmos	10dayPt	area: areacella		
A10dayPt	1	Geopotential Height	m	Geopotential is the sum of the specific gravitational potential energy relative to the geoid and the specific centripetal potential energy. Geopotential height is the geopotential divided by the standard acceleration due to gravity. It is numerically similar to the altitude (or geometric height) and not to the quantity with standard name height, which is relative to the surface.		zg	geopotential_height	area: mean time: point		real	longitude latitude alevel time1	zg	atmos	10dayPt	area: areacella		
A10dayPt	1	Ertel Potential Vorticity	K m2 kg-1 s-1			v orpot	ertel_potential_vorticity	area: mean time: point		real	longitude latitude alevel time1	vorpot	atmos	10dayPt	area: areacella		
A10dayPt	1	Tendency of Air Temperature Due to Longwave Radiative Heating	K s-1	Tendency of air temperature due to longwave radiative heating	longwave heating rates	tntrl	tendency_of_air_temperature_due_to_longwave_heating	area: mean time: point		real	longitude latitude alevel time1	tntrl	aerosol	10dayPt	area: areacella		
A10dayPt	1	Tendency of Air Temperature Due to Shortwave Radiative Heating	K s-1	Tendency of air temperature due to shortwave radiative heating	shortwave heating rates	tntrs	tendency_of_air_temperature_due_to_shortwave_heating	area: mean time: point		real	longitude latitude alevel time1	tntrs	aerosol	10dayPt	area: areacella		
A10dayPt	1	Percentage Cloud Cover	%	Percentage cloud cover, including both large-scale and convective cloud.	Includes both large-scale and convective cloud.	cl	cloud_area_fraction_in_atmosphere_layer	area: mean time: point		real	longitude latitude alevel time1	cl	atmos	10dayPt	area: areacella		
A10dayPt	1	Convective Cloud Area Percentage	%	Include only convective cloud.		clc	convective_cloud_area_fraction_in_atmosphere_layer	area: mean time: point		real	longitude latitude alevel time1	clc	atmos	10dayPt	area: areacella		
A10dayPt	1	Mole Fraction of O3	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		o3	mole_fraction_of_ozone_in_air	area: mean time: point		real	longitude latitude alevel time1	o3	aerosol	10dayPt	area: areacella		
A10dayPt	1	Mole Fraction of N2O	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of nitrous oxide is N2O.		n2o	mole_fraction_of_nitrous_oxide_in_air	area: mean time: point		real	longitude latitude alevel time1	n2o	aerosol	10dayPt	area: areacella		
A10dayPt	1	Mole Fraction of CH4	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		ch4	mole_fraction_of_methane_in_air	area: mean time: point		real	longitude latitude alevel time1	ch4	aerosol	10dayPt	area: areacella		
A10dayPt	1	Mole Fraction of Water Vapor	mol mol-1	Gas phase only.		h2o	mole_fraction_of_water_vapor_in_air	area: mean time: point		real	longitude latitude alevel time1	h2o	aerosol	10dayPt	area: areacella		
A10dayPt	1	Mean Age of Stratospheric Air	yr	The mean age of air is defined as the mean time that a stratospheric air mass has been out of contact with the well-mixed troposphere.		meanage	age_of_stratospheric_air	area: mean time: point		real	longitude latitude alevel time1	meanage	aerosol	10dayPt	area: areacella		
A10dayPt	1	Stratospheric Ozone Tracer Volume Mixing Ratio	mol mol-1	Tracer to estimate contribution of stratospheric ozone to ozone in the troposphere. Set to ozone in the stratosphere, then destroyed in the troposphere using the Ox chemical loss frequency calculated from the sum of losses by the three reactions O1D+H2O, OH+O3 and HO2+O3. The tracer should dry deposit at the surface with the dry deposition velocity of ozone. Please specify the tropopause definition used.	Ozone tracer intended to map out contribution of stratospheric ozone to ozone in the troposphere.	o3strat		area: mean time: point		real	longitude latitude alevel time1	o3strat	aerosol	10dayPt	area: areacella		
A10dayPt	1	CFCl3 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of CFC11 is CFCl3. The IUPAC name for CFC11 is trichloro(fluoro)methane.		cfcl3	mole_fraction_of_cfc11_in_air	area: mean time: point		real	longitude latitude alevel time1	cfcl3	aerosol	10dayPt	area: areacella		
A10dayPt	1	CF2Cl2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for CFC12 is CF2Cl2. The IUPAC name for CFC12 is dichloro(difluoro)methane.		cf2cl2	mole_fraction_of_cfc12_in_air	area: mean time: point		real	longitude latitude alevel time1	cf2cl2	aerosol	10dayPt	area: areacella		
A10dayPt	1	CH3Cl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of methyl chloride is CH3Cl.		ch3cl	mole_fraction_of_methyl_chloride_in_air	area: mean time: point		real	longitude latitude alevel time1	ch3cl	aerosol	10dayPt	area: areacella		
A10dayPt	1	CH3Br Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of methyl bromide is CH3Br.		ch3br	mole_fraction_of_methyl_bromide_in_air	area: mean time: point		real	longitude latitude alevel time1	ch3br	aerosol	10dayPt	area: areacella		
A10dayPt	1	CH2Br2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of dibromomethane is CH2Br2. The IUPAC name is dibromomethane.		ch2br2		area: mean time: point		real	longitude latitude alevel time1	ch2br2	aerosol	10dayPt	area: areacella		
A10dayPt	1	CHBr3 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of bromoform is CHBr3. The IUPAC name is tribromomethane.		chbr3		area: mean time: point		real	longitude latitude alevel time1	chbr3	aerosol	10dayPt	area: areacella		
A10dayPt	1	HCl Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of hydrogen chloride is HCl.		hcl	mole_fraction_of_hydrogen_chloride_in_air	area: mean time: point		real	longitude latitude alevel time1	hcl	aerosol	10dayPt	area: areacella		
A10dayPt	1	ClONO2 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of chlorine nitrate is ClONO2.		clono2	mole_fraction_of_chlorine_nitrate_in_air	area: mean time: point		real	longitude latitude alevel time1	clono2	aerosol	10dayPt	area: areacella		
A10dayPt	1	Total Inorganic Chlorine Volume Mixing Ratio	mol mol-1	Total family (the sum of all appropriate species in the model) ; list the species in the netCDF header, e.g. Cly = HCl + ClONO2 + HOCl + ClO + Cl + 2*Cl2O2 +2Cl2 + OClO + BrCl Definition: Total inorganic stratospheric chlorine (e.g., HCl, ClO) resulting from degradation of chlorine-containing source gases (CFCs, HCFCs, VSLS), and natural inorganic chlorine sources (e.g., sea salt and other aerosols) add comment attribute with detailed description about how the model calculates these fields		cly	mole_fraction_of_inorganic_chlorine_in_air	area: mean time: point		real	longitude latitude alevel time1	cly	aerosol	10dayPt	area: areacella		
A10dayPt	1	HBr Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula for hydrogen bromide is HBr.		hbr	mole_fraction_of_hydrogen_bromide_in_air	area: mean time: point		real	longitude latitude alevel time1	hbr	aerosol	10dayPt	area: areacella		
A10dayPt	1	Total Inorganic Bromine Volume Mixing Ratio	mol mol-1	Total family (the sum of all appropriate species in the model) ; list the species in the netCDF header, e.g. Bry = Br + BrO + HOBr + HBr + BrONO2 + BrCl Definition: Total inorganic bromine (e.g., HBr and inorganic bromine oxides and radicals (e.g., BrO, atomic bromine (Br), bromine nitrate (BrONO2)) resulting from degradation of bromine-containing organic source gases (halons, methyl bromide, VSLS), and natural inorganic bromine sources (e.g., volcanoes, sea salt, and other aerosols) add comment attribute with detailed description about how the model calculates these fields		bry	mole_fraction_of_inorganic_bromine_in_air	area: mean time: point		real	longitude latitude alevel time1	bry	aerosol	10dayPt	area: areacella		
A10dayPt	1	HNO3 Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		hno3	mole_fraction_of_nitric_acid_in_air	area: mean time: point		real	longitude latitude alevel time1	hno3	aerosol	10dayPt	area: areacella		
A10dayPt	1	Total Reactive Nitrogen Volume Mixing Ratio	mol mol-1	Total family (the sum of all appropriate species in the model); list the species in the netCDF header, e.g. NOy = N + NO + NO2 + NO3 + HNO3 + 2N2O5 + HNO4 + ClONO2 + BrONO2 Definition: Total reactive nitrogen; usually includes atomic nitrogen (N), nitric oxide (NO), NO2, nitrogen trioxide (NO3), dinitrogen radical (N2O5), nitric acid (HNO3), peroxynitric acid (HNO4), BrONO2, ClONO2 add comment attribute with detailed description about how the model calculates these fields		noy	mole_fraction_of_noy_expressed_as_nitrogen_in_air	area: mean time: point		real	longitude latitude alevel time1	noy	aerosol	10dayPt	area: areacella		
A10dayPt	1	CH2O Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of formaldehyde is CH2O.		ch2o	mole_fraction_of_formaldehyde_in_air	area: mean time: point		real	longitude latitude alevel time1	ch2o	aerosol	10dayPt	area: areacella		
A10dayPt	1	CH3OOH Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y. The chemical formula of methyl hydroperoxide is CH3OOH.		ch3ooh	mole_fraction_of_methyl_hydroperoxide_in_air	area: mean time: point		real	longitude latitude alevel time1	ch3ooh	aerosol	10dayPt	area: areacella		
A10dayPt	1	CO Volume Mixing Ratio	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		co	mole_fraction_of_carbon_monoxide_in_air	area: mean time: point		real	longitude latitude alevel time1	co	aerosol	10dayPt	area: areacella		
A10dayPt	1	Mole Fraction of CO2	mol mol-1	Mole fraction is used in the construction mole_fraction_of_X_in_Y, where X is a material constituent of Y.		co2	mole_fraction_of_carbon_dioxide_in_air	area: mean time: point		real	longitude latitude alevel time1	co2	aerosol	10dayPt	area: areacella		
A10dayPt	1	Surface Area Density of Sulfate Aerosol	m-1	Sulfate aerosol surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1). This is the total sulfate SAD (i.e., sum of binary and ternary aerosol).		sadsulf		area: mean time: point		real	longitude latitude alevel time1	sadsulf	aerosol	10dayPt	area: areacella		
A10dayPt	1	Surface Area Density of NAT PSC Particles	m-1	Nitric Acid Trihydrate (NAT) surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1).		sadnat		area: mean time: point		real	longitude latitude alevel time1	sadnat	aerosol	10dayPt	area: areacella		
A10dayPt	1	Surface Area Density of Water Ice PSC Particles	m-1	Water-ice surface area density used in heterogeneous activation of ClOx and BrOx. Defined as the area of aerosol per volume of atmosphere (i.e., m2 m-3 = m-1).		sadice		area: mean time: point		real	longitude latitude alevel time1	sadice	aerosol	10dayPt	area: areacella		
Aday	1	Surface Air Pressure	Pa	surface pressure (not mean sea-level pressure), 2-D field to calculate the 3-D pressure field from hybrid coordinates	Surface Pressure .. needed for vertical coordinates	ps	surface_air_pressure	area: mean time: point		real	longitude latitude time1	ps	atmos	dayPt	area: areacella		
Aday	1	Eastward Wind at 10hPa	m s-1	Zonal wind on the 10 hPa surface		ua10	eastward_wind	area: mean time: point		real	longitude latitude time1 p10	ua10	aerosol	dayPt	area: areacella		
Aday	1	Eastward Wind at 50hPa	m s-1	Zonal wind on the 50 hPa surface		ua50	eastward_wind	area: mean time: point		real	longitude latitude time1 p50	ua50	aerosol	dayPt	area: areacella		
Aday	1	Eastward Wind at 100hPa	m s-1	Zonal wind on the 100 hPa surface		ua100	eastward_wind	area: mean time: point		real	longitude latitude time1 p100	ua100	aerosol	dayPt	area: areacella		
Aday	1	Eastward Wind at 500hPa	m s-1	Zonal wind on the 500 hPa surface		ua500	eastward_wind	area: mean time: point		real	longitude latitude time1 p500	ua500	aerosol	dayPt	area: areacella		
Aday	1	Eastward Wind at 1000hPa	m s-1	Zonal wind on the 1000 hPa surface		ua1000	eastward_wind	area: mean time: point		real	longitude latitude time1 p1000	ua1000	aerosol	dayPt	area: areacella		
Aday	1	Northward Wind at 10hPa	m s-1	Meridional wind (positive in a northward direction) on the 10 hPa surface.		va10	northward_wind	area: mean time: point		real	longitude latitude time1 p10	va10	atmos	dayPt	area: areacella		
Aday	1	Northward Wind at 50hPa	m s-1	Meridional wind (positive in a northward direction) on the 50 hPa surface.		va50	northward_wind	area: mean time: point		real	longitude latitude time1 p50	va50	atmos	dayPt	area: areacella		
Aday	1	Northward Wind at 100hPa	m s-1	Meridional wind (positive in a northward direction) on the 100 hPa surface.		va100	northward_wind	area: mean time: point		real	longitude latitude time1 p100	va100	atmos	dayPt	area: areacella		
Aday	1	Northward Wind at 500hPa	m s-1	Meridional wind (positive in a northward direction) on the 500 hPa surface.		va500	northward_wind	area: mean time: point		real	longitude latitude time1 p500	va500	atmos	dayPt	area: areacella		
Aday	1	Northward Wind at 1000hPa	m s-1	Meridional wind (positive in a northward direction) on the 1000 hPa surface.		va1000	northward_wind	area: mean time: point		real	longitude latitude time1 p1000	va1000	atmos	dayPt	area: areacella		
Aday	1	Geopotential Height at 10hPa	m	Geopotential height on the 10 hPa surface		zg10	geopotential_height	area: mean time: point		real	longitude latitude time1 p10	zg10	aerosol	dayPt	area: areacella		
Aday	1	Geopotential Height at 50hPa	m	Geopotential height on the 50 hPa surface		zg50	geopotential_height	area: mean time: point		real	longitude latitude time1 p50	zg50	aerosol	dayPt	area: areacella		
Aday	1	Geopotential Height at 100hPa	m	Geopotential height on the 100 hPa surface		zg100	geopotential_height	area: mean time: point		real	longitude latitude time1 p100	zg100	aerosol	dayPt	area: areacella		
Aday	1	Geopotential Height at 500hPa	m	Geopotential height on the 500 hPa surface		zg500	geopotential_height	area: mean time: point		real	longitude latitude time1 p500	zg500	aerosol	dayPt	area: areacella		
Aday	1	Geopotential Height at 1000hPa	m	Geopotential height on the 1000 hPa surface		zg1000	geopotential_height	area: mean time: point		real	longitude latitude time1 p1000	zg1000	aerosol	dayPt	area: areacella		
Aday	1	Air Temperature at 10hPa	K	Air temperature on the 10 hPa surface		ta10	air_temperature	area: mean time: point		real	longitude latitude time1 p10	ta10	atmos	dayPt	area: areacella		
Aday	1	Air Temperature at 50hPa	K	Air temperature on the 50 hPa surface		ta50	air_temperature	area: mean time: point		real	longitude latitude time1 p50	ta50	atmos	dayPt	area: areacella		
Aday	1	Air Temperature at 100hPa	K	Air temperature on the 100 hPa surface		ta100	air_temperature	area: mean time: point		real	longitude latitude time1 p100	ta100	atmos	dayPt	area: areacella		
Aday	1	Air Temperature at 500hPa	K	Air temperature on the 500 hPa surface		ta500	air_temperature	area: mean time: point		real	longitude latitude time1 p500	ta500	atmos	dayPt	area: areacella		
Aday	1	Air Temperature at 1000hPa	K	Air temperature on the 1000 hPa surface		ta1000	air_temperature	area: mean time: point		real	longitude latitude time1 p1000	ta1000	atmos	dayPt	area: areacella		
Aday	1	Potential Vorticity on 840K	K m2 kg-1 s-1	Potential Vorticity on 840K potential temperature surface.		vorpot840	ertel_potential_vorticity	area: mean time: point		real	longitude latitude time1 pot840	vorpot840	atmos	dayPt	area: areacella		
Aday	1	Potential Vorticity on 480K	K m2 kg-1 s-1	Potential Vorticity on 480K potential temperature surface.		vorpot480	ertel_potential_vorticity	area: mean time: point		real	longitude latitude time1 pot480	vorpot480	atmos	dayPt	area: areacella		
Aday	1	Total Column Ozone	m	Total ozone column calculated at 0 degrees C and 1 bar, such that 1m = 1e5 DU.	Total ozone column	toz	equivalent_thickness_at_stp_of_atmosphere_ozone_content	area: mean time: point		real	longitude latitude time1	toz	aerosol	dayPt	area: areacella		
Aday	1	Surface Downwelling Shortwave Radiation	W m-2	Surface solar irradiance for UV calculations.		rsds	surface_downwelling_shortwave_flux_in_air	area: mean time: point	down	real	longitude latitude time1	rsds	atmos	dayPt	area: areacella		
Aday	1	Surface Downwelling Clear-Sky Shortwave Radiation	W m-2	Surface solar irradiance clear sky for UV calculations		rsdscs	surface_downwelling_shortwave_flux_in_air_assuming_clear_sky	area: mean time: point	down	real	longitude latitude time1	rsdscs	atmos	dayPt	area: areacella		
Aday	1	TOA Outgoing Longwave Radiation	W m-2	at the top of the atmosphere (to be compared with satellite measurements)	at the top of the atmosphere.	rlut	toa_outgoing_longwave_flux	area: mean time: point	up	real	longitude latitude time1	rlut	atmos	dayPt	area: areacella		
