Amon,hus,201,300
Eday,mrsll,371,375
Eday,mrsll,376,380
Eday,mrsll,381,385
Eday,mrsll,386,390
Amon,hus,301,400
Amon,hus,401,500
Amon,hus,501,600
Amon,huss,101,600
Amon,pfull,101,600
Amon,phalf,101,600
Amon,pr,101,600
Amon,prc,101,600
Amon,prsn,101,600
Amon,prw,101,600
Amon,ps,101,600
Amon,psl,101,600
Amon,rlds,101,600
Amon,rldscs,101,600
Amon,rlus,101,600
Amon,rlut,101,600
Amon,rlutcs,101,600
Amon,rsds,101,600
Amon,rsdscs,101,600
Amon,rsdt,101,600
Amon,rsus,101,600
Amon,rsuscs,101,600
Amon,rsut,101,600
Amon,rsutcs,101,600
day,hurs,551,600
Amon,rtmt,101,600
Amon,sbl,101,600
day,hursmax,236,250
Amon,sci,101,600
day,hursmax,251,265
Amon,sfcWind,101,600
day,hursmin,101,150
Amon,ta,101,200
day,hursmin,151,200
Amon,ta,201,300
day,hursmin,201,250
Amon,ta,301,400
day,hursmin,251,300
Amon,ta,401,500
day,hursmin,301,350
Amon,ta,501,600
Amon,tas,101,600
Amon,tasmax,101,600
day,hursmin,351,400
Amon,tasmin,101,600
Amon,tauu,101,600
Amon,tauv,101,600
Amon,ts,101,600
Amon,ua,101,200
Amon,ua,201,300
Amon,ua,301,400
day,hursmin,401,450
Eday,mrsll,391,395
Eday,mrsll,396,400
Eday,mrsll,401,405
Amon,ua,401,500
day,hursmin,451,500
Eday,mrsll,406,410
Eday,mrsll,411,415
Eday,mrsll,416,420
Amon,ua,501,600
day,hursmin,501,550
Eday,mrsll,421,425
Amon,uas,101,600
Eday,mrsll,426,430
Eday,mrsll,431,435
Eday,mrsll,436,440
day,hursmin,551,600
Eday,mrsll,441,445
Amon,va,101,200
Eday,mrsll,446,450
Eday,mrsll,451,455
Eday,mrsll,456,460
Eday,mrsll,461,465
Eday,mrsll,466,470
Eday,mrsll,471,475
Eday,mrsll,476,480
Omon,arag,301,310
Eday,mrsll,481,485
Eday,mrsll,486,490
Eday,mrsll,491,495
Eday,mrsll,496,500
Eday,mrsll,501,505
Eday,mrsll,506,510
Amon,va,201,300
Eday,mrsll,511,515
Eday,mrsll,516,520
Eday,mrsll,521,525
Eday,mrsll,526,530
Eday,mrsll,531,535
Eday,mrsll,536,540
day,huss,101,150
Eday,mrsll,541,545
day,huss,151,200
Eday,mrsll,546,550
Amon,va,301,400
Omon,arag,311,320
Eday,mrsll,551,555
Eday,mrsll,556,560
Omon,arag,321,330
day,huss,201,250
Eday,mrsll,561,565
Amon,va,401,500
Eday,mrsll,566,570
Omon,arag,331,340
Eday,mrsll,571,575
day,huss,251,300
Eday,mrsll,576,580
Eday,mrsll,581,585
Omon,arag,341,350
Eday,mrsll,586,590
Amon,va,501,600
Eday,mrsll,591,595
Omon,arag,351,360
Eday,mrsll,596,600
Amon,vas,101,600
day,huss,301,350
Eday,mrsol,101,105
Eday,mrsol,106,110
Omon,arag,361,370
Eday,mrsol,111,115
day,huss,351,400
Eday,mrsol,116,120
Omon,arag,371,380
Eday,mrsol,121,125
Eday,mrsol,126,130
Eday,mrsol,131,135
Omon,arag,381,390
day,huss,401,450
Eday,mrsol,136,140
Eday,mrsol,141,145
Omon,arag,391,400
Eday,mrsol,146,150
Eday,mrsol,151,155
day,huss,451,500
Eday,mrsol,156,160
Eday,mrsol,161,165
day,huss,501,550
Eday,mrsol,166,170
Eday,mrsol,171,175
Eday,mrsol,176,180
Eday,mrsol,181,185
Eday,mrsol,186,190
Eday,mrsol,191,195
Eday,mrsol,196,200
Eday,mrsol,201,205
Eday,mrsol,206,210
Eday,mrsol,211,215
Eday,mrsol,216,220
Eday,mrsol,221,225
Eday,mrsol,226,230
Eday,mrsol,231,235
Eday,mrsol,236,240
Eday,mrsol,241,245
Eday,mrsol,246,250
Eday,mrsol,251,255
Eday,mrsol,256,260
Eday,mrsol,261,265
Eday,mrsol,266,270
Omon,arag,401,410
Eday,mrsol,271,275
Eday,mrsol,276,280
Amon,wap,101,200
Eday,mrsol,281,285
Eday,mrsol,286,290
Omon,arag,411,420
Eday,mrsol,291,295
Eday,mrsol,296,300
Amon,wap,201,300
Omon,arag,421,430
Eday,mrsol,301,305
Eday,mrsol,306,310
Eday,mrsol,311,315
Eday,mrsol,316,320
Omon,arag,431,440
Eday,mrsol,321,325
Eday,mrsol,326,330
Amon,wap,301,400
Eday,mrsol,331,335
Omon,arag,441,450
Eday,mrsol,336,340
Eday,mrsol,341,345
Eday,mrsol,346,350
Eday,mrsol,351,355
Eday,mrsol,356,360
Amon,wap,401,500
Omon,arag,451,460
Eday,mrsol,361,365
Eday,mrsol,366,370
Omon,arag,461,470
Eday,mrsol,371,375
Eday,mrsol,376,380
Amon,wap,501,600
Eday,mrsol,381,385
Omon,arag,471,480
Eday,mrsol,386,390
Eday,mrsol,391,395
Amon,zg,101,200
Omon,arag,481,490
Eday,mrsol,396,400
Eday,mrsol,401,405
Eday,mrsol,406,410
Amon,zg,201,300
Eday,mrsol,411,415
Omon,arag,491,500
Eday,mrsol,416,420
Eday,mrsol,421,425
Omon,arag,501,510
Eday,mrsol,426,430
Amon,zg,301,400
Eday,mrsol,431,435
Omon,arag,511,520
Eday,mrsol,436,440
Eday,mrsol,441,445
Eday,mrsol,446,450
Omon,arag,521,530
Eday,mrsol,451,455
Eday,mrsol,456,460
Omon,arag,531,540
Eday,mrsol,461,465
Eday,mrsol,466,470
Eday,mrsol,471,475
day,huss,551,600
Omon,arag,541,550
Eday,mrsol,476,480
day,mrso,101,150
Eday,mrsol,481,485
day,mrso,151,200
Omon,arag,551,560
Eday,mrsol,486,490
Eday,mrsol,491,495
day,mrso,201,250
Eday,mrsol,496,500
Omon,arag,561,570
day,mrso,251,300
Eday,mrsol,501,505
day,mrso,301,350
Omon,arag,571,580
Eday,mrsol,506,510
day,mrso,351,400
Eday,mrsol,511,515
Eday,mrsol,516,520
day,mrso,401,450
Omon,arag,581,590
Eday,mrsol,521,525
Eday,mrsol,526,530
Omon,arag,591,600
Eday,mrsol,531,535
Eday,mrsol,536,540
Eday,mrsol,541,545
Eday,mrsol,546,550
Eday,mrsol,551,555
Eday,mrsol,556,560
Eday,mrsol,561,565
Eday,mrsol,566,570
Eday,mrsol,571,575
Eday,mrsol,576,580
Eday,mrsol,581,585
Eday,mrsol,586,590
Eday,mrsol,591,595
Eday,mrsol,596,600
day,mrso,451,500
day,mrso,501,550
day,mrso,551,600
day,mrsos,101,150
day,mrsos,151,200
day,mrsos,201,250
day,mrsos,251,300
day,mrsos,301,350
day,mrsos,351,400
day,mrsos,401,450
day,mrsos,451,500
Amon,zg,401,500
day,mrsos,501,550
day,mrsos,551,600
Amon,zg,501,600
day,pr,101,150
day,pr,151,200
Omon,chl,101,110
day,pr,201,250
Omon,chl,111,120
day,pr,251,300
Omon,chl,121,130
Omon,chl,131,140
day,pr,301,350
Omon,chl,141,150
day,pr,351,400
day,pr,401,450
day,pr,451,500
day,pr,501,550
day,pr,551,600
day,psl,101,150
day,psl,151,200
day,psl,201,250
day,psl,251,300
day,psl,301,350
Omon,chl,151,160
day,psl,351,400
day,psl,401,450
day,psl,451,500
day,psl,501,550
day,psl,551,600
day,sfcWind,101,150
day,sfcWind,151,200
day,sfcWind,201,250
day,sfcWind,251,300
day,sfcWind,301,350
day,sfcWind,351,400
day,sfcWind,401,450
Omon,chl,161,170
day,sfcWind,451,500
Omon,chl,171,180
day,sfcWind,501,550
Omon,chl,181,190
Omon,chl,191,200
day,sfcWind,551,600
Omon,chl,201,210
day,tas,101,150
Omon,chl,211,220
day,tas,151,200
Omon,chl,221,230
day,tas,201,250
Omon,chl,231,240
Omon,chl,241,250
Omon,chl,251,260
Omon,chl,261,270
Omon,chl,271,280
Omon,chl,281,290
Omon,chl,291,300
Omon,chl,301,310
Omon,chl,311,320
Omon,chl,321,330
Omon,chl,331,340
Omon,chl,341,350
Omon,chl,351,360
Omon,chl,361,370
Omon,chl,371,380
day,tas,251,300
Omon,chl,381,390
Omon,chl,391,400
day,tas,301,350
day,tas,351,400
Omon,chl,401,410
day,tas,401,450
Omon,chl,411,420
day,tas,451,500
Omon,chl,421,430
day,tas,501,550
Omon,chl,431,440
Omon,chl,441,450
day,tas,551,600
Omon,chl,451,460
day,tasmax,101,150
Omon,chl,461,470
day,tasmax,151,200
Omon,chl,471,480
day,tasmax,201,250
Omon,chl,481,490
day,tasmax,251,300
Omon,chl,491,500
Omon,chl,501,510
Omon,chl,511,520
Omon,chl,521,530
Omon,chl,531,540
Omon,chl,541,550
Omon,chl,551,560
Omon,chl,561,570
Omon,chl,571,580
fx,areacella,101,600
fx,orog,101,600
fx,sftgif,101,600
fx,sftlf,101,600
fx,zfull,101,600
Omon,chl,581,590
Omon,chl,591,600
day,tasmax,301,350
day,tasmax,351,400
Omon,chlos,101,600
day,tasmax,401,450
Omon,detoc,101,110
day,tasmax,451,500
Omon,detoc,111,120
day,tasmax,501,550
Omon,detoc,121,130
Omon,detoc,131,140
Omon,detoc,141,150
Omon,detoc,151,160
Omon,detoc,161,170
Omon,detoc,171,180
Omon,detoc,181,190
Omon,detoc,191,200
Omon,detoc,201,210
day,tasmax,551,600
Omon,detoc,211,220
day,tasmin,101,150
day,tasmin,151,200
day,tasmin,201,250
day,tasmin,251,300
day,tasmin,301,350
day,tasmin,351,400
day,tasmin,401,450
Omon,detoc,221,230
Omon,detoc,231,240
Omon,detoc,241,250
Omon,detoc,251,260
day,tasmin,451,500
Omon,detoc,261,270
Omon,detoc,271,280
day,tasmin,501,550
Omon,detoc,281,290
day,tasmin,551,600
Omon,detoc,291,300
Omon,detoc,301,310
Omon,detoc,311,320
Omon,detoc,321,330
Omon,detoc,331,340
Omon,detoc,341,350
Omon,detoc,351,360
Omon,detoc,361,370
Omon,detoc,371,380
Omon,detoc,381,390
Omon,detoc,391,400
Omon,detoc,401,410
Omon,detoc,411,420
Omon,detoc,421,430
Omon,detoc,431,440
Omon,detoc,441,450
Omon,detoc,451,460
Omon,detoc,461,470
Omon,detoc,471,480
Omon,detoc,481,490
Omon,detoc,491,500
Omon,detoc,501,510
Omon,detoc,511,520
Omon,detoc,521,530
Omon,detoc,531,540
Omon,detoc,541,550
Omon,detoc,551,560
Omon,detoc,561,570
Omon,detoc,571,580
Omon,detoc,581,590
Omon,detoc,591,600
Omon,dfeos,101,600
Omon,dissic,101,110
Omon,dissic,111,120
Omon,dissic,121,130
Omon,dissic,131,140
Omon,dissic,141,150
Omon,dissic,151,160
Omon,dissic,161,170
Omon,dissic,171,180
Omon,dissic,181,190
Omon,dissic,191,200
Omon,dissic,201,210
Omon,dissic,211,220
Omon,dissic,221,230
Omon,dissic,231,240
Omon,dissic,241,250
Omon,dissic,251,260
Omon,dissic,261,270
Omon,dissic,271,280
Omon,dissic,281,290
Omon,dissic,291,300
Omon,dissic,301,310
Omon,dissic,311,320
Omon,dissic,321,330
Omon,dissic,331,340
Omon,dissic,341,350
Omon,dissic,351,360
Omon,dissic,361,370
Omon,dissic,371,380
Omon,dissic,381,390
Omon,dissic,391,400
Omon,dissic,401,410
Omon,dissic,411,420
Omon,dissic,421,430
Omon,dissic,431,440
Omon,dissic,441,450
Omon,dissic,451,460
Omon,dissic,461,470
Omon,dissic,471,480
Omon,dissic,481,490
Omon,dissic,491,500
Omon,dissic,501,510
Omon,dissic,511,520
Omon,dissic,521,530
Omon,dissic,531,540
Omon,dissic,541,550
Omon,dissic,551,560
Omon,dissic,561,570
Omon,dissic,571,580
Omon,dissic,581,590
Omon,dissic,591,600
Omon,dissicnatos,101,600
Omon,dissicos,101,600
Omon,eparag100,101,600
Omon,epc100,101,600
Omon,evs,101,600
Omon,fgco2,101,600
Omon,fgco2nat,101,600
Omon,fgo2,101,600
Omon,friver,101,600
Omon,fsitherm,101,600
Omon,hfbasinpmadv,101,600
Omon,hfds,101,600
Omon,hfevapds,101,600
Omon,hflso,101,600
Omon,hfrainds,101,600
Omon,hfsifrazil2d,101,600
Omon,hfsso,101,600
Omon,htovgyre,101,600
Omon,htovovrt,101,600
Omon,intpp,101,600
Omon,masscello,101,110
Omon,masscello,111,120
Omon,masscello,121,130
Omon,masscello,131,140
Omon,masscello,141,150
Omon,masscello,151,160
Omon,masscello,161,170
Omon,masscello,171,180
Omon,masscello,181,190
Omon,masscello,191,200
Omon,masscello,201,210
Omon,masscello,211,220
Omon,masscello,221,230
Omon,masscello,231,240
Omon,masscello,241,250
Omon,masscello,251,260
Omon,masscello,261,270
Omon,masscello,271,280
Omon,masscello,281,290
Omon,masscello,291,300
Omon,masscello,301,310
Omon,masscello,311,320
Omon,masscello,321,330
Omon,masscello,331,340
Omon,masscello,341,350
Omon,masscello,351,360
Omon,masscello,361,370
Omon,masscello,371,380
Omon,masscello,381,390
Omon,masscello,391,400
Omon,masscello,401,410
Omon,masscello,411,420
Omon,masscello,421,430
Omon,masscello,431,440
Omon,masscello,441,450
Omon,masscello,451,460
Omon,masscello,461,470
Omon,masscello,471,480
Omon,masscello,481,490
Omon,masscello,491,500
Omon,masscello,501,510
Omon,masscello,511,520
Omon,masscello,521,530
Omon,masscello,531,540
Omon,masscello,541,550
Omon,masscello,551,560
Omon,masscello,561,570
Omon,masscello,571,580
Omon,masscello,581,590
Omon,masscello,591,600
Omon,masso,101,600
Omon,mfo,101,600
Omon,mlotst,101,600
Omon,msftbarot,101,600
Omon,msftmrho,101,600
Omon,msftmz,101,110
Omon,msftmz,111,120
Omon,msftmz,121,130
Omon,msftmz,131,140
Omon,msftmz,141,150
Omon,msftmz,151,160
Omon,msftmz,161,170
Omon,msftmz,171,180
Omon,msftmz,181,190
Omon,msftmz,191,200
Omon,msftmz,201,210
Omon,msftmz,211,220
Omon,msftmz,221,230
Omon,msftmz,231,240
Omon,msftmz,241,250
Omon,msftmz,251,260
Omon,msftmz,261,270
Omon,msftmz,271,280
Omon,msftmz,281,290
Omon,msftmz,291,300
Omon,msftmz,301,310
Omon,msftmz,311,320
Omon,msftmz,321,330
Omon,msftmz,331,340
Omon,msftmz,341,350
Omon,msftmz,351,360
Omon,msftmz,361,370
Omon,msftmz,371,380
Omon,msftmz,381,390
Omon,msftmz,391,400
Omon,msftmz,401,410
Omon,msftmz,411,420
Omon,msftmz,421,430
Omon,msftmz,431,440
Omon,msftmz,441,450
Omon,msftmz,451,460
Omon,msftmz,461,470
Omon,msftmz,471,480
Omon,msftmz,481,490
Omon,msftmz,491,500
Omon,msftmz,501,510
Omon,msftmz,511,520
Omon,msftmz,521,530
Omon,msftmz,531,540
Omon,msftmz,541,550
Omon,msftmz,551,560
Omon,msftmz,561,570
Omon,msftmz,571,580
Omon,msftmz,581,590
Omon,msftmz,591,600
Omon,msftyrho,101,600
Omon,msftyz,101,110
Omon,msftyz,111,120
Omon,msftyz,121,130
Omon,msftyz,131,140
Omon,msftyz,141,150
Omon,msftyz,151,160
Omon,msftyz,161,170
Omon,msftyz,171,180
Omon,msftyz,181,190
Omon,msftyz,191,200
Omon,msftyz,201,210
Omon,msftyz,211,220
